Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Age_Group,Recency_Status,Spend_Bucket
391,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied,26-30,Active,High
392,Male,27,Miami,Silver,710.4,13,4.1,True,59,Unsatisfied,26-30,At Risk,Medium
393,Female,37,Houston,Bronze,450.8,7,3.4,False,28,Neutral,36-40,Active,Low
394,Female,31,New York,Gold,1140.6,15,4.5,True,32,Satisfied,31-35,At Risk,High
395,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral,31-35,Active,Medium
396,Female,41,Chicago,Bronze,475.25,9,3.6,True,44,Unsatisfied,41-45,At Risk,Low
397,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,26-30,Active,High
398,Male,32,Miami,Silver,660.3,10,3.8,True,38,Unsatisfied,31-35,At Risk,Low
399,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,36-40,Active,Low
400,Female,30,New York,Gold,1190.8,16,4.5,True,25,Satisfied,26-30,Active,High
401,Male,33,Los Angeles,Silver,800.2,11,4.1,False,18,Neutral,31-35,Active,Medium
402,Female,43,Chicago,Bronze,515.75,10,3.3,True,45,Unsatisfied,41-45,At Risk,Low
403,Male,30,San Francisco,Gold,1450.5,19,4.6,False,13,Satisfied,26-30,Active,High
404,Male,27,Miami,Silver,710.4,13,4.1,True,60,Unsatisfied,26-30,At Risk,Medium
405,Female,37,Houston,Bronze,430.8,7,3.4,False,29,Neutral,36-40,Active,Low
406,Female,31,New York,Gold,1160.6,15,4.5,True,33,Satisfied,31-35,At Risk,High
407,Male,35,Los Angeles,Silver,820.9,12,4.3,False,16,Neutral,31-35,Active,Medium
408,Female,41,Chicago,Bronze,495.25,9,3.6,True,45,Unsatisfied,41-45,At Risk,Low
409,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,26-30,Active,High
410,Male,32,Miami,Silver,660.3,10,3.8,True,39,Unsatisfied,31-35,At Risk,Low
411,Female,36,Houston,Bronze,440.5,8,3.1,False,24,Neutral,36-40,Active,Low
412,Female,30,New York,Gold,1200.8,16,4.7,True,25,Satisfied,26-30,Active,High
413,Male,34,Los Angeles,Silver,780.2,11,4.1,False,17,Neutral,31-35,Active,Medium
414,Female,43,Chicago,Bronze,505.75,10,3.3,True,46,Unsatisfied,41-45,At Risk,Low
415,Male,30,San Francisco,Gold,1460.5,20,4.8,False,14,Satisfied,26-30,Active,High
416,Male,27,Miami,Silver,710.4,13,4.1,True,61,Unsatisfied,26-30,Churned,Medium
417,Female,37,Houston,Bronze,450.8,7,3.4,False,30,Neutral,36-40,Active,Low
418,Female,31,New York,Gold,1140.6,15,4.5,True,34,Satisfied,31-35,At Risk,High
419,Male,35,Los Angeles,Silver,800.9,12,4.1,False,19,Neutral,31-35,Active,Medium
420,Female,41,Chicago,Bronze,475.25,9,3.6,True,46,Unsatisfied,41-45,At Risk,Low
421,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,26-30,Active,High
422,Male,32,Miami,Silver,660.3,10,3.8,True,40,Unsatisfied,31-35,At Risk,Low
423,Female,36,Houston,Bronze,470.5,8,3.0,False,26,Neutral,36-40,Active,Low
424,Female,30,New York,Gold,1190.8,16,4.5,True,27,Satisfied,26-30,Active,High
425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral,31-35,Active,Medium
426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied,41-45,At Risk,Low
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,26-30,Active,High
428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied,26-30,Churned,Medium
429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral,36-40,At Risk,Low
430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied,31-35,At Risk,High
431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral,31-35,Active,Medium
432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied,41-45,At Risk,Low
433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,26-30,Active,High
434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied,31-35,At Risk,Low
435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral,36-40,Active,Low
436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied,26-30,Active,High
437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral,31-35,Active,Medium
438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied,41-45,At Risk,Low
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,26-30,Active,High
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,26-30,Churned,Medium
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,36-40,At Risk,Low
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,31-35,At Risk,High
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,31-35,Active,Medium
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,41-45,At Risk,Low
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,26-30,Active,High
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,31-35,At Risk,Low
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,36-40,Active,Low
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,26-30,Active,High
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,31-35,Active,Medium
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,41-45,At Risk,Low
